Mar 02, 2025 1:05:26 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:05:26 AM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3 and startlevel: 1
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:613)
	at org.apache.karaf.main.Main.launch(Main.java:308)
	at org.apache.karaf.main.Main.main(Main.java:183)
Caused by: java.lang.RuntimeException: Could not resolve mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:605)
	... 2 more

Mar 02, 2025 1:28:58 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:28:58 PM org.apache.karaf.main.Main main
SEVERE: Could not launch framework
java.lang.RuntimeException: Error installing bundle listed in startup.properties with url: mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3 and startlevel: 1
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:613)
	at org.apache.karaf.main.Main.launch(Main.java:308)
	at org.apache.karaf.main.Main.main(Main.java:183)
Caused by: java.lang.RuntimeException: Could not resolve mvn:org.apache.karaf.features/org.apache.karaf.features.extension/4.4.3
	at org.apache.karaf.main.util.SimpleMavenResolver.resolve(SimpleMavenResolver.java:59)
	at org.apache.karaf.main.Main.installAndStartBundles(Main.java:605)
	... 2 more

Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /opt/karaf/lock
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Mar 02, 2025 1:43:29 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2025-03-02T13:43:30,482 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 5 - org.ops4j.pax.logging.pax-logging-log4j2 - 2.2.8 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2025-03-02T13:43:32,148 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.aries/org.apache.aries.util/1.1.3
2025-03-02T13:43:32,148 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.4.7
2025-03-02T13:43:32,148 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.config/org.apache.karaf.config.command/4.4.7
2025-03-02T13:43:32,148 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.4.7
2025-03-02T13:43:32,149 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.4.7
2025-03-02T13:43:32,149 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.4.7
2025-03-02T13:43:32,149 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.4.7
2025-03-02T13:43:32,150 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf/org.apache.karaf.event/4.4.7
2025-03-02T13:43:32,150 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.4.7
2025-03-02T13:43:32,150 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.4.7
2025-03-02T13:43:32,151 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.4.7
2025-03-02T13:43:32,151 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.4.7
2025-03-02T13:43:32,151 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.4.7
2025-03-02T13:43:32,152 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.4.7
2025-03-02T13:43:32,152 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.4.7
2025-03-02T13:43:32,153 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.4.7
2025-03-02T13:43:32,153 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.4.7
2025-03-02T13:43:32,153 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.4.7
2025-03-02T13:43:32,154 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.4.7
2025-03-02T13:43:32,154 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.4.7
2025-03-02T13:43:32,155 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.4.7
2025-03-02T13:43:32,155 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.4.7
2025-03-02T13:43:32,155 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.sshd/sshd-osgi/2.14.0
2025-03-02T13:43:32,156 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.sshd/sshd-scp/2.14.0
2025-03-02T13:43:32,156 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.apache.sshd/sshd-sftp/2.14.0
2025-03-02T13:43:32,156 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.jline/jline/3.21.0
2025-03-02T13:43:32,157 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.16/jar/uber
2025-03-02T13:43:32,160 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 | Installing bundles:
2025-03-02T13:43:32,160 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.bouncycastle/bcpkix-jdk18on/1.78.1
2025-03-02T13:43:32,178 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.bouncycastle/bcprov-jdk18on/1.78.1
2025-03-02T13:43:32,210 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.bouncycastle/bcutil-jdk18on/1.78.1
2025-03-02T13:43:32,217 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
2025-03-02T13:43:32,222 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
2025-03-02T13:43:32,226 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
2025-03-02T13:43:32,230 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.aries/org.apache.aries.util/1.1.3
2025-03-02T13:43:32,234 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.4.7
2025-03-02T13:43:32,255 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.config/org.apache.karaf.config.command/4.4.7
2025-03-02T13:43:32,260 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.4.7
2025-03-02T13:43:32,264 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.4.7
2025-03-02T13:43:32,267 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.4.7
2025-03-02T13:43:32,271 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.4.7
2025-03-02T13:43:32,275 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf/org.apache.karaf.event/4.4.7
2025-03-02T13:43:32,279 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.4.7
2025-03-02T13:43:32,284 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.4.7
2025-03-02T13:43:32,290 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.4.7
2025-03-02T13:43:32,293 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.4.7
2025-03-02T13:43:32,296 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.4.7
2025-03-02T13:43:32,304 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.4.7
2025-03-02T13:43:32,308 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.4.7
2025-03-02T13:43:32,312 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.4.7
2025-03-02T13:43:32,315 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.4.7
2025-03-02T13:43:32,319 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.4.7
2025-03-02T13:43:32,322 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.4.7
2025-03-02T13:43:32,325 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.4.7
2025-03-02T13:43:32,331 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.4.7
2025-03-02T13:43:32,336 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.4.7
2025-03-02T13:43:32,340 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.sshd/sshd-osgi/2.14.0
2025-03-02T13:43:32,353 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.sshd/sshd-scp/2.14.0
2025-03-02T13:43:32,357 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.apache.sshd/sshd-sftp/2.14.0
2025-03-02T13:43:32,364 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.jline/jline/3.21.0
2025-03-02T13:43:32,371 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.16/jar/uber
2025-03-02T13:43:32,531 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 | Starting bundles:
2025-03-02T13:43:32,533 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.ops4j.pax.url.wrap/2.6.16
2025-03-02T13:43:32,541 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.aries.util/1.1.3
2025-03-02T13:43:32,544 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.deployer.kar/4.4.7
2025-03-02T13:43:32,550 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.deployer.wrap/4.4.7
2025-03-02T13:43:32,558 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.deployer.features/4.4.7
2025-03-02T13:43:32,577 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.jaas.config/4.4.7
2025-03-02T13:43:32,587 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   bcprov/1.78.1
2025-03-02T13:43:32,589 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   bcutil/1.78.1
2025-03-02T13:43:32,591 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   bcpkix/1.78.1
2025-03-02T13:43:32,592 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.sshd.osgi/2.14.0
2025-03-02T13:43:32,594 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.sshd.scp/2.14.0
2025-03-02T13:43:32,596 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.sshd.sftp/2.14.0
2025-03-02T13:43:32,598 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.jline/3.21.0
2025-03-02T13:43:32,600 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.aries.jmx.whiteboard/1.2.0
2025-03-02T13:43:32,605 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.aries.jmx.api/1.1.5
2025-03-02T13:43:32,607 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.shell.core/4.4.7
2025-03-02T13:43:32,647 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.deployer.kar/4.4.7
2025-03-02T13:43:32,651 | INFO  | features-3-thread-1 | Activator                        | 45 - org.apache.karaf.shell.core - 4.4.7 | Not starting local console. To activate set karaf.startLocalConsole=true
2025-03-02T13:43:32,652 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.diagnostic.core/4.4.7
2025-03-02T13:43:32,674 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.diagnostic.core/4.4.7
2025-03-02T13:43:32,675 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.shell.commands/4.4.7
2025-03-02T13:43:32,693 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.shell.commands/4.4.7
2025-03-02T13:43:32,695 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Updating commands for bundle org.apache.karaf.shell.commands/4.4.7
2025-03-02T13:43:32,697 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.log.core/4.4.7
2025-03-02T13:43:32,712 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Command registration delayed for bundle org.apache.karaf.log.core/4.4.7. Missing service: [org.apache.karaf.log.core.LogService, org.apache.karaf.log.core.LogEventFormatter]
2025-03-02T13:43:32,713 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.features.command/4.4.7
2025-03-02T13:43:32,715 | INFO  | activator-1-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.log.core/4.4.7
2025-03-02T13:43:32,734 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.features.command/4.4.7
2025-03-02T13:43:32,736 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.kar.core/4.4.7
2025-03-02T13:43:32,747 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.kar.core/4.4.7
2025-03-02T13:43:32,748 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.service.core/4.4.7
2025-03-02T13:43:32,760 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.service.core/4.4.7
2025-03-02T13:43:32,761 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.instance.core/4.4.7
2025-03-02T13:43:32,788 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.instance.core/4.4.7
2025-03-02T13:43:32,790 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.config.command/4.4.7
2025-03-02T13:43:32,799 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.config.command/4.4.7
2025-03-02T13:43:32,830 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.jaas.modules/4.4.7
2025-03-02T13:43:32,840 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.shell.ssh/4.4.7
2025-03-02T13:43:32,869 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Command registration delayed for bundle org.apache.karaf.shell.ssh/4.4.7. Missing service: [org.apache.sshd.server.SshServer]
2025-03-02T13:43:32,870 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.package.core/4.4.7
2025-03-02T13:43:32,883 | INFO  | features-3-thread-1 | CommandExtension                 | 45 - org.apache.karaf.shell.core - 4.4.7 | Registering commands for bundle org.apache.karaf.package.core/4.4.7
2025-03-02T13:43:32,884 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 19 - org.apache.karaf.features.core - 4.4.7 |   org.apache.karaf.system.core/4.4.7
